DOEID,predicted_consumption_level,xgb_predicted_consumption_level
113996,1,1
110697,1,1
114727,1,1
116653,0,0
115464,1,1
104657,1,1
102615,1,1
111318,1,1
104531,0,0
108391,0,0
114607,0,0
104593,1,1
113981,0,0
107614,0,0
104183,0,0
100684,0,0
107633,0,0
101590,1,1
108081,1,1
116680,1,1
109190,1,1
114108,0,0
105556,1,1
117884,1,1
107123,1,1
107676,0,0
104879,0,0
103652,0,0
112936,0,0
101364,1,1
118119,0,0
107791,1,1
110284,0,0
108972,0,0
105457,0,0
113015,0,0
113838,0,0
113924,0,0
117914,0,0
117046,1,1
117685,0,0
113943,1,1
116952,1,1
100881,0,0
106218,0,0
101192,1,1
101954,0,0
107073,0,0
116637,1,1
107772,1,1
105896,1,1
115925,0,0
112755,1,1
109071,0,0
117836,0,0
104715,1,1
116794,1,1
115366,1,1
113646,1,1
111835,1,1
114328,0,0
111974,0,0
103291,0,0
110872,1,1
109676,1,1
100543,1,1
113161,0,0
100191,1,1
108363,1,1
115620,0,0
113976,0,0
109549,0,0
117210,0,0
101123,1,1
106797,1,1
104390,0,0
103485,1,1
117206,1,1
113519,1,1
111422,0,0
103306,0,0
100534,1,1
106115,1,1
112520,1,1
112831,0,0
108469,0,0
100442,0,0
111626,1,1
101111,1,1
115721,0,0
104077,0,0
110673,1,1
104194,0,0
112448,0,0
114767,0,0
110691,0,0
113608,0,0
100799,1,1
110234,0,0
108994,1,1
116911,1,1
108440,0,0
111826,0,1
118072,1,1
105050,1,1
111894,1,1
116390,1,1
110840,1,1
105761,0,0
117540,0,0
102245,0,0
104947,0,0
108425,1,1
115352,0,0
117681,0,0
118283,0,0
114843,0,0
118342,0,0
102803,1,1
116871,1,0
104030,0,0
115860,1,1
116327,0,0
108073,0,0
114536,1,1
104221,0,0
116593,0,0
105919,1,1
103798,0,0
102801,1,1
111028,1,1
111609,1,1
105662,0,0
106651,0,0
106184,0,0
102450,1,1
105008,1,1
102171,1,1
116004,0,0
116677,1,1
101351,1,0
118204,1,1
100116,1,1
106858,0,0
114573,0,0
109181,1,1
100275,0,0
112838,0,0
101227,1,1
117606,1,1
102805,1,1
111334,0,0
115840,0,0
114289,1,1
104888,1,1
115565,1,1
109953,0,0
116920,0,0
101665,0,0
105290,0,0
118320,1,1
101372,0,1
112221,0,0
117782,0,0
107610,1,1
100631,1,1
111335,1,1
117390,0,0
107757,0,0
110726,0,0
109309,1,1
111486,1,1
114602,0,0
108409,0,0
115819,1,1
105914,0,0
103903,0,0
115093,0,0
118223,0,0
108370,1,1
108292,1,1
105739,0,0
110391,1,1
100378,1,1
106541,0,0
117697,0,0
107480,0,0
116295,0,0
103473,1,1
112005,1,1
104433,1,1
110728,0,0
113700,0,0
110943,0,0
101769,0,0
103521,1,1
109559,1,1
117262,1,1
109740,1,1
111966,1,0
104145,1,1
108080,0,0
117448,0,0
111430,1,1
111418,1,1
108092,1,1
118294,1,1
105333,1,1
100001,0,0
113970,1,1
111054,0,0
106359,1,1
104132,0,0
114168,1,1
109209,1,1
108201,0,0
108121,0,0
100195,1,1
101297,0,0
108437,0,0
106712,0,0
117413,1,1
116398,0,0
117735,0,0
105077,1,1
116323,1,1
103380,0,0
113586,0,0
116978,0,0
115811,0,0
101365,0,0
111837,1,1
103371,1,1
106618,0,1
114122,0,0
100736,1,1
101067,1,1
115806,0,0
115255,1,1
104320,1,1
114223,0,0
110492,1,1
112286,1,1
105482,1,1
108610,1,1
112822,0,0
111674,0,0
108821,0,0
104015,1,1
106207,0,0
101688,1,1
108454,0,0
108198,0,0
109427,0,0
117570,0,0
107296,0,0
107629,1,1
115845,0,0
115346,0,0
116808,0,0
104358,1,1
105236,0,0
117498,0,0
113311,0,0
116496,1,1
106169,0,0
112529,0,0
109919,1,1
112388,1,1
102990,0,0
108286,0,0
107855,1,1
114997,0,0
111566,1,1
117308,1,1
115784,1,1
101874,0,0
111857,1,1
114799,0,0
113707,1,1
108169,0,0
116322,0,0
115657,0,0
118168,0,0
111269,0,0
114733,0,0
104530,0,0
112182,0,0
116143,0,1
114562,1,1
106329,1,1
116577,1,1
117718,0,0
108130,1,1
102700,1,1
100147,0,0
111402,1,1
102288,0,0
117820,1,1
107256,0,0
117804,1,1
101363,1,1
108630,0,0
105833,0,0
105031,0,0
117951,1,1
118357,1,1
105516,1,1
110749,0,0
114597,0,0
100797,1,1
116800,1,1
112525,0,0
115638,0,0
105266,0,0
108765,1,1
109003,0,0
101209,0,0
111452,0,0
115685,0,0
103669,1,1
106036,0,0
107966,1,1
103797,0,0
115933,1,1
105737,0,0
103936,1,1
107948,0,0
111507,0,0
104818,0,0
103871,0,0
113951,1,1
115413,1,1
112227,1,1
112115,1,1
117500,0,0
109022,1,1
112042,0,0
111819,1,1
110549,1,1
108698,1,1
107243,1,1
107637,0,0
104616,0,0
116479,0,0
105943,1,1
118354,0,0
117337,0,0
105965,0,0
101289,0,0
105067,0,0
110240,1,1
106453,0,0
115722,1,1
101414,1,1
107351,1,1
106448,0,0
109066,0,0
106459,0,0
118382,0,0
115277,0,0
102661,0,0
106682,1,1
105660,1,1
103841,0,0
106058,1,1
116507,1,1
104573,0,0
108591,1,1
111218,1,1
117648,1,0
112165,0,0
101447,1,1
103597,1,1
116450,0,0
105688,1,1
108320,1,1
104662,1,1
117778,1,1
100230,1,1
106807,1,1
112589,1,1
115345,0,0
105014,0,1
118091,1,1
106460,1,0
118454,1,1
114070,1,1
106841,1,1
101772,1,0
104095,1,1
108705,1,1
116394,1,1
103181,1,1
116662,1,1
104232,0,1
110216,0,0
100985,1,1
108140,1,1
113174,1,0
102009,1,1
117198,0,0
112703,0,0
100769,1,1
111906,1,1
113575,0,0
112010,0,0
105923,1,1
102154,0,0
107869,1,1
100248,0,0
104179,0,0
118272,0,0
105789,1,1
109717,1,1
115862,0,0
114911,1,1
111559,1,1
116926,0,0
117222,0,0
105763,1,1
105438,1,1
110717,1,1
103333,1,1
102614,1,1
112598,1,1
100387,1,1
108820,0,0
111050,1,1
112537,0,0
109236,0,0
117355,1,1
100150,0,0
111768,1,1
111157,0,0
102795,0,0
106704,1,1
104093,1,1
106341,0,0
104846,0,0
108887,1,1
113547,1,1
102115,0,0
112512,0,0
110444,0,0
108388,0,0
109731,1,1
105907,1,1
103840,0,0
111648,1,1
106298,0,0
117654,0,0
109156,0,0
100766,1,1
113007,1,1
106893,0,0
116174,1,1
100830,1,1
116086,0,0
114706,1,1
118087,1,1
104455,0,0
112341,1,1
102617,1,1
100417,0,0
117275,1,1
102983,1,1
102511,0,0
107147,0,0
102772,1,1
114644,0,0
108411,1,1
114459,1,1
101098,1,1
117290,0,0
113739,1,1
115530,0,0
109909,1,1
107939,1,1
103465,0,0
105590,1,1
106367,1,1
104362,0,0
114053,1,1
109195,0,0
106699,1,0
107360,1,1
100824,1,1
107317,0,0
112266,0,0
115438,1,1
102481,0,0
100028,1,1
105376,0,0
111472,1,1
114633,0,0
113573,1,1
117755,0,0
111308,0,0
113498,1,1
105445,1,1
109262,0,0
113387,0,0
101336,1,1
109372,1,1
115791,0,0
112365,0,0
118120,1,1
113536,0,0
116244,1,1
105964,1,1
118124,1,1
100131,1,1
107764,0,0
111874,0,0
104762,0,0
117908,0,0
117095,1,1
115043,1,1
115078,1,1
105134,0,0
102842,0,0
117623,1,1
101263,0,0
100134,0,0
117325,1,0
108778,0,0
116936,0,0
100585,1,1
111979,0,0
107703,1,1
115531,1,0
109278,0,0
100128,1,1
100465,0,0
116206,0,1
113925,0,0
108861,1,1
102421,0,0
113282,0,0
101572,0,0
113351,0,0
102512,0,0
108052,1,1
101252,1,1
106112,0,0
104072,1,1
103277,1,1
109441,0,0
110905,1,1
113431,1,1
108742,0,0
113247,1,1
105917,0,0
101215,0,0
107533,0,0
106957,1,1
115476,0,0
112261,0,0
111730,1,1
110050,0,0
114257,1,1
110980,1,1
114174,0,0
110856,1,1
113398,1,1
105692,0,0
111381,0,0
110259,0,0
103030,1,1
117484,1,1
116454,1,1
101761,0,0
112759,1,1
108269,1,1
103013,0,1
102179,1,1
101348,1,1
108426,1,1
102640,0,0
112911,1,1
113932,1,1
116180,0,0
117321,0,0
102071,0,0
105187,0,0
105363,1,1
110175,0,0
117915,1,1
109723,1,1
105586,1,1
102766,0,0
103567,0,0
118410,0,0
109929,1,1
115251,0,0
102281,1,1
104154,1,1
112252,1,1
114027,1,1
100564,0,0
110821,1,1
109330,0,0
116988,0,0
107718,0,0
110047,1,1
104468,1,1
117022,0,0
113312,0,0
102658,1,1
103675,0,0
112783,1,1
110782,1,1
115005,0,0
102864,1,1
117924,1,1
103216,1,1
101415,0,0
105792,1,1
115808,1,1
106413,0,0
105119,1,1
113357,0,0
112152,1,1
113909,0,0
110656,0,0
114465,0,0
114449,0,0
110839,1,1
112670,1,1
111077,1,1
105927,1,1
104054,1,1
102915,0,0
107805,1,1
116229,0,1
115555,1,1
114033,1,1
105796,1,1
112158,0,0
100219,0,0
100634,1,1
107430,1,1
103945,1,1
109913,1,1
103832,0,0
110493,0,0
104549,0,0
101161,0,0
105543,0,0
102520,1,1
109762,1,1
103452,1,1
116487,0,0
101063,0,0
116526,1,1
109301,1,1
117084,0,0
104951,1,1
110539,1,1
104158,1,1
102570,0,0
106931,1,1
113691,0,0
103078,1,1
100177,0,0
117454,0,0
115325,1,1
113552,1,1
112117,1,1
116511,1,1
100974,0,0
112432,0,0
107658,1,1
110914,1,1
110464,1,1
103175,1,1
114588,1,1
104642,0,0
100986,0,0
101384,0,0
111854,0,1
104076,1,1
108686,1,1
112188,0,0
118465,1,0
103890,0,0
110110,0,0
105553,0,0
101295,0,0
104935,1,1
103166,0,0
111365,0,0
103715,0,0
101306,1,1
114643,0,0
100413,0,0
116648,1,1
110636,0,0
109030,1,1
106569,0,0
100163,0,0
110428,0,0
111156,1,1
102920,1,1
108667,1,1
109780,0,0
101089,0,0
113747,1,1
101973,0,0
117805,0,0
116104,0,0
106499,1,1
103439,0,0
100849,1,1
112054,1,1
103405,0,0
107241,0,0
108492,0,0
105990,0,0
108351,1,1
105620,0,0
109358,0,0
106418,1,1
104698,1,1
111515,0,0
107567,0,0
110251,1,1
106673,0,0
115001,1,1
117348,0,0
117203,0,0
114621,0,0
109303,0,0
104222,1,1
118185,0,0
108976,0,0
108830,0,0
112776,0,0
111503,0,0
103185,0,0
105905,0,0
105608,0,0
105702,0,0
103860,1,1
103250,1,1
118325,0,0
115998,0,0
108744,1,1
102757,1,1
105861,0,0
100241,1,1
112677,1,1
109918,1,1
114433,1,1
101860,1,1
117323,0,0
115535,0,0
109404,1,1
112021,0,0
115012,1,1
108938,1,1
114315,0,0
114136,1,1
101119,1,1
118330,1,1
111128,0,0
109802,0,0
107049,1,0
113787,0,0
100575,1,1
107813,0,0
102056,0,0
111201,1,1
116913,0,0
110887,0,0
115454,0,0
115493,0,0
